!
! chemical model of an expanding circumstellar envelope with parameters:
! species and initial abundances file : allspec_irc10216.spec                             
! reactions rate constants files =  1 : astrorates_24jan2011.reac                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
! mass loss rate                      =  2.0000E-05 Msun yr-1
! expansion velocity                  =     14.5000 km s-1
! UV ISRF strength                    =   1.000     Draine units
! H2 cosmic ray ionization rate       =  1.2000E-17 s-1
! from                2.0000E+14 to   1.0000E+18 cm
! visual extinction:   82.03     to   1.6405E-02 mag
! .................................................................................................
! Abundances relative to total H nuclei:
!        1                2                3                4               5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99
!  log(time[yr])  log(radius[cm])  log(density[cm-3])  temperature[K]     h           h2          he          c           o           n           s           si          p           ch          ch2         ch3         ch4         c2          c2h         c2h2        c2h3        c2h4        c2h5        c2h6        c3          c-c3h       c3h         c-c3h2      h2c3        c3h2        c3h3        p-c3h4      a-c3h4      c4          c4h         c4h2        n-c4h3      i-c4h3      c5          c5h         c5h2        c6          c6h         c6h2        c7          c7h         c7h2        c8          c8h         c8h2        c9          c9h         c9h2        c10         c10h        c10h2       c11         ch3c4h      ch3c6h      b-c6h6      oh          h2o         o2          ho2         h2o2        co          hco         h2co        ch2oh       ch3o        ch3oh       co2         hcooh       c2o         hcco        ch2co       ch3cho      c2h5oh      ch3och3     hcooch3     c3o         ch3coch3    nh          nh2         nh3         n2          cn          hcn         hnc         h2cn        ch2nh       ch3nh2      c2n         c3n         c4n         c5n         c6n         c7n         c8n         
    -15.000000       14.301030        8.583728              961.44     -50.000000   -0.301030   -1.070581  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000   -5.756962  -50.000000  -50.000000   -4.397940  -50.000000   -8.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000   -3.522879  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000   -6.000000   -4.698970  -50.000000   -5.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000  -50.000000
     -1.735271       14.302984        8.580080              959.06      -9.663756   -0.301030   -1.070581  -12.371729  -13.369299  -13.392372  -11.730173  -11.855612  -19.530743  -16.673941  -13.965535  -12.901066   -5.756962  -15.601702  -14.850587   -4.397940  -16.111624   -8.000000  -17.137901  -16.852017  -12.121543  -19.999292  -15.770130  -15.580615  -12.418265  -12.417788  -15.842679  -16.928129  -18.194471  -20.679215  -18.191519  -14.257882  -18.809391  -18.470403  -20.667775  -18.197301  -14.939655  -28.019755  -19.163720  -15.418585  -25.817028  -25.324827  -18.145364  -29.084049  -26.582429  -19.015293  -26.499805  -28.441959  -25.171869  -34.517752  -32.767429  -26.518014  -39.697064  -17.221726  -23.252478  -15.590489  -14.253060  -11.642199  -23.666000  -32.695797  -32.886449   -3.522879  -17.913461  -18.037109  -25.398129  -27.424669  -21.154191  -15.646190  -24.483861  -19.057754  -16.528020  -14.357545  -20.513600  -27.047597  -37.363637  -42.883242  -21.755558  -36.124615   -9.793978  -10.868392   -6.000076   -4.698970  -15.606785   -5.000000  -12.708781  -18.644254  -18.080833  -19.442527  -22.149369  -21.702504  -27.278718  -28.229442  -39.773139  -33.332331  -45.843276
     -1.427774       14.304999        8.576338              956.62      -9.182911   -0.301030   -1.070581  -12.361755  -13.360519  -13.022406  -11.643042  -11.705650  -19.204977  -16.674869  -13.954149  -12.739608   -5.756962  -15.600127  -14.846273   -4.397940  -15.929655   -8.000000  -17.124062  -16.514418  -11.766656  -19.373390  -15.756837  -15.157078  -12.058129  -12.057650  -15.495398  -16.412000  -17.475850  -20.366597  -18.178726  -13.948246  -18.523462  -18.162710  -19.846998  -17.838645  -14.312857  -27.411770  -18.526289  -14.460260  -24.550340  -24.404779  -17.450339  -28.163943  -25.677444  -18.061775  -25.141020  -27.322568  -23.806151  -32.938086  -31.680630  -25.317469  -38.268181  -16.242713  -22.094083  -14.625355  -14.247084  -11.330658  -23.345893  -32.141993  -32.560733   -3.522879  -17.901847  -17.723151  -24.924926  -27.231257  -20.566826  -15.333070  -23.583776  -18.708439  -16.517969  -14.043342  -19.964335  -26.449107  -35.856120  -41.066473  -20.809947  -34.637592   -9.662041  -10.724694   -6.000104   -4.698970  -15.594524   -5.000000  -12.127616  -18.667896  -17.680138  -18.513498  -21.294418  -21.171624  -26.599443  -27.004259  -37.713616  -32.105649  -43.719565
     -1.266483       14.306788        8.573035              954.46      -8.960714   -0.301030   -1.070581  -12.355635  -13.352760  -12.831098  -11.620764  -11.658065  -19.029633  -16.678211  -13.950662  -12.660020   -5.756962  -15.598728  -14.842442   -4.397940  -15.801098   -8.000000  -17.111900  -16.344000  -11.593615  -19.047481  -15.747855  -14.892333  -11.880649  -11.880169  -15.327579  -16.153243  -17.094163  -20.201102  -18.167491  -13.785100  -18.380936  -18.001343  -19.444997  -17.662244  -13.979883  -27.088228  -18.197513  -13.968089  -23.900041  -23.933614  -17.103591  -27.720605  -25.198527  -17.570533  -24.456792  -26.738359  -23.092702  -32.120963  -31.048278  -24.681735  -37.519685  -15.744856  -21.510463  -14.131457  -14.241805  -11.168484  -23.177205  -31.850782  -32.384641   -3.522879  -17.891476  -17.558952  -24.695772  -27.115132  -20.288024  -15.169500  -23.126666  -18.538365  -16.509085  -13.879363  -19.696439  -26.162539  -35.082672  -40.134510  -20.320676  -33.869825   -9.622473  -10.685670   -6.000114   -4.698970  -15.583487   -5.000000  -11.844628  -18.693152  -17.446100  -18.029413  -20.837245  -20.921161  -26.239607  -26.331284  -36.571302  -31.437694  -42.580770
     -1.139809       14.308731        8.569443              952.11      -8.801354   -0.301030   -1.070581  -12.349273  -13.344316  -12.683171  -11.606973  -11.633449  -18.885151  -16.682114  -13.948472  -12.589496   -5.756962  -15.597198  -14.838276   -4.397940  -15.692757   -8.000000  -17.098698  -16.211919  -11.461729  -18.792756  -15.738447  -14.650838  -11.744172  -11.743690  -15.201218  -15.948556  -16.788312  -20.070200  -18.155358  -13.656394  -18.274376  -17.874679  -19.144358  -17.526663  -13.715533  -26.831493  -17.941786  -13.585614  -23.393809  -23.566934  -16.837259  -27.385158  -24.820868  -17.188191  -23.925954  -26.277385  -22.530301  -31.483609  -30.513880  -24.181263  -36.925364  -15.359346  -21.065837  -13.747911  -14.236060  -11.041576  -23.043476  -31.624699  -32.240930   -3.522879  -17.880082  -17.429864  -24.518827  -26.998446  -20.083375  -15.041069  -22.776412  -18.409402  -16.499411  -13.750634  -19.497884  -25.950884  -34.486205  -39.414661  -19.938928  -33.276494   -9.601202  -10.667408   -6.000120   -4.698970  -15.571752   -5.000000  -11.634365  -18.720276  -17.235952  -17.650841  -20.474755  -20.740330  -25.955752  -25.801865  -35.665020  -30.905664  -41.676735
     -1.047367       14.310406        8.566089              950.09      -8.693000   -0.301030   -1.070581  -12.343576  -13.336424  -12.576286  -11.596257  -11.620573  -18.772903  -16.685982  -13.947026  -12.533439   -5.756962  -15.595764  -14.834392   -4.397940  -15.612503   -8.000000  -17.086389  -16.116176  -11.367243  -18.607863  -15.729963  -14.454336  -11.645617  -11.645134  -15.111973  -15.796291  -16.561050  -19.974136  -18.144122  -13.562031  -18.200445  -17.782323  -18.932975  -17.428706  -13.520732  -26.642831  -17.756939  -13.308805  -23.026910  -23.300461  -16.645496  -27.144370  -24.544673  -16.911244  -23.540778  -25.938957  -22.117955  -31.021203  -30.105183  -23.815733  -36.486074  -15.080892  -20.749502  -13.470339  -14.230692  -10.949200  -22.944819  -31.462413  -32.131724   -3.522879  -17.869341  -17.335454  -24.388623  -26.896551  -19.941749  -14.947268  -22.526358  -18.317642  -16.490365  -13.656611  -19.359766  -25.803777  -34.057931  -38.896949  -19.661740  -32.849957   -9.588195  -10.657924   -6.000125   -4.698970  -15.561162   -5.000000  -11.487866  -18.745126  -17.063442  -17.375667  -20.208948  -20.617367  -25.747281  -25.417402  -35.003074  -30.514720  -41.013286
     -0.954151       14.312694        8.561919              947.34      -8.589969   -0.301030   -1.070581  -12.336799  -13.326602  -12.468959  -11.583536  -11.610487  -18.650310  -16.691067  -13.945574  -12.473914   -5.756962  -15.593974  -14.829573   -4.397941  -15.532030   -8.000000  -17.071112  -16.019999  -11.273243  -18.422729  -15.719790  -14.240201  -11.546841  -11.546357  -15.024692  -15.639343  -16.328306  -19.876856  -18.130303  -13.466400  -18.129875  -17.689312  -18.725896  -17.330398  -13.322516  -26.451692  -17.572686  -13.031932  -22.659588  -23.032320  -16.453945  -26.901932  -24.265996  -16.634130  -23.153763  -25.595461  -21.700153  -30.557886  -29.680845  -23.447213  -36.037142  -14.802743  -20.437640  -13.192614  -14.224012  -10.856255  -22.844108  -31.302077  -32.016957   -3.522879  -17.855861  -17.239976  -24.254521  -26.779351  -19.805006  -14.852545  -22.279437  -18.227145  -16.479101  -13.561649  -19.226001  -25.661351  -33.632621  -38.382114  -19.383582  -32.426040   -9.575090  -10.649520   -6.000129   -4.698970  -15.548512   -5.000000  -11.346017  -18.775222  -16.871755  -17.099391  -19.940392  -20.500561  -25.534714  -25.032479  -34.337302  -30.118966  -40.342402
     -0.896713       14.314213        8.558879              945.52      -8.529374   -0.301030   -1.070581  -12.332058  -13.319435  -12.402798  -11.574345  -11.605329  -18.567872  -16.694952  -13.944638  -12.436159   -5.756962  -15.592665  -14.826067   -4.397941  -15.483088   -7.999999  -17.059994  -15.960858  -11.215890  -18.309584  -15.712615  -14.101454  -11.486196  -11.485711  -14.972401  -15.540701  -16.183182  -19.816759  -18.120346  -13.407184  -18.088688  -17.632088  -18.600902  -17.269932  -13.199455  -26.333604  -17.460615  -12.862656  -22.434922  -22.867325  -16.336696  -26.751275  -24.094400  -16.464710  -22.915935  -25.382544  -21.441630  -30.274302  -29.415097  -23.220347  -35.757189  -14.632845  -20.249053  -13.022726  -14.219140  -10.799090  -22.781291  -31.205369  -31.943611   -3.522879  -17.845956  -17.180959  -24.169797  -26.700178  -19.723431  -14.794082  -22.130065  -18.172453  -16.470879  -13.503025  -19.146060  -25.576264  -33.374006  -38.068764  -19.212975  -32.168149   -9.566300  -10.644242   -6.000132   -4.698970  -15.539631   -5.000000  -11.261436  -18.796486  -16.745027  -16.929910  -19.774911  -20.431761  -25.401726  -24.797085  -33.928729  -29.874573  -39.928695
     -0.836180       14.316337        8.555222              942.98      -8.467761   -0.301030   -1.070581  -12.326563  -13.310809  -12.332831  -11.563301  -11.600646  -18.472962  -16.699807  -13.943593  -12.395775   -5.756962  -15.591086  -14.821857   -4.397941  -15.432280   -7.999999  -17.046644  -15.898594  -11.155872  -18.191393  -15.704238  -13.950746  -11.422420  -11.421934  -14.918660  -15.435048  -16.028959  -19.753358  -18.108514  -13.344497  -18.047408  -17.571877  -18.470977  -17.206223  -13.069021  -26.209040  -17.344110  -12.685569  -22.199898  -22.693682  -16.213699  -26.590363  -23.913866  -16.287529  -22.665886  -25.157089  -21.168290  -29.977459  -29.132923  -22.981606  -35.459285  -14.455225  -20.053258  -12.844883  -14.213275  -10.738938  -22.714338  -31.105519  -31.864010   -3.522879  -17.833960  -17.118573  -24.078307  -26.611333  -19.639335  -14.732364  -21.975024  -18.115766  -16.460978  -13.441125  -19.063568  -25.488501  -33.104422  -37.741927  -19.033954  -31.899248   -9.556024  -10.638233   -6.000136   -4.698970  -15.529299   -5.000000  -11.174503  -18.821150  -16.605005  -16.752072  -19.600731  -20.361451  -25.259038  -24.550817  -33.499906  -29.616746  -39.492675
     -0.775067       14.318451        8.550995              940.46      -8.407814   -0.301030   -1.070581  -12.320473  -13.300826  -12.261732  -11.550516  -11.596723  -18.365879  -16.705649  -13.942454  -12.354634   -5.756962  -15.589254  -14.816998   -4.397941  -15.381985   -7.999999  -17.031240  -15.835764  -11.095682  -18.073489  -15.694869  -13.795035  -11.358149  -11.357662  -14.865983  -15.326567  -15.872112  -19.689364  -18.095046  -13.280875  -18.008159  -17.511219  -18.341385  -17.141868  -12.936624  -26.083339  -17.228622  -12.508397  -21.964870  -22.518766  -16.090066  -26.424791  -23.732163  -16.110388  -22.414200  -24.928437  -20.891479  -29.680392  -28.847132  -22.741133  -35.155595  -14.277638  -19.858669  -12.666793  -14.206490  -10.678314  -22.645837  -31.007193  -31.781233   -3.522879  -17.819989  -17.055354  -23.983235  -26.516384  -19.556019  -14.669925  -21.821020  -18.059606  -16.449515  -13.378483  -18.981788  -25.401544  -32.835420  -37.415656  -18.854173  -31.630886   -9.544283  -10.631457   -6.000141   -4.698970  -15.517785   -5.000001  -11.088899  -18.848195  -16.457770  -16.573507  -19.425331  -20.292343  -25.111306  -24.304427  -33.069293  -29.356362  -39.052825
     -0.721304       14.320865        8.546772              937.59      -8.356894   -0.301030   -1.070581  -12.314647  -13.290841  -12.198619  -11.537721  -11.594039  -18.259314  -16.711710  -13.941362  -12.318324   -5.756962  -15.587418  -14.812150   -4.397941  -15.338709   -7.999999  -17.015880  -15.780490  -11.043035  -17.971275  -15.685821  -13.656030  -11.301689  -11.301200  -14.821110  -15.229607  -15.733373  -19.633170  -18.081829  -13.224591  -17.975814  -17.457990  -18.228474  -17.085200  -12.819652  -25.972982  -17.129261  -12.354127  -21.760404  -22.365399  -15.981719  -26.275975  -23.573025  -15.956315  -22.193592  -24.726588  -20.647392  -29.421765  -28.596029  -22.530238  -34.886210  -14.123106  -19.690074  -12.511549  -14.199705  -10.625072  -22.584705  -30.923040  -31.706487   -3.522879  -17.805930  -16.999508  -23.897001  -26.428831  -19.483703  -14.614865  -21.687644  -18.011171  -16.438043  -13.323225  -18.910782  -25.326084  -32.601460  -37.131846  -18.696960  -31.397469   -9.532595  -10.624755   -6.000145   -4.698970  -15.506693   -5.000001  -11.015275  -18.873331  -16.324198  -16.417399  -19.271605  -20.232766  -24.977255  -24.089890  -32.693012  -29.127442  -38.666731
     -0.689781       14.322221        8.544053              935.98      -8.327826   -0.301030   -1.070581  -12.311024  -13.284405  -12.161301  -11.529468  -11.592847  -18.190203  -16.715721  -13.940672  -12.297053   -5.756962  -15.586232  -14.809030   -4.397941  -15.313815   -7.999999  -17.006006  -15.748073  -11.012286  -17.912146  -15.680147  -13.573992  -11.268619  -11.268129  -14.795505  -15.172098  -15.651790  -19.600308  -18.073450  -13.191439  -17.957859  -17.426851  -18.162686  -17.051951  -12.750905  -25.908455  -17.072180  -12.264481  -21.641709  -22.275792  -15.918367  -26.187219  -23.480136  -15.866886  -22.064688  -24.608038  -20.504111  -29.271542  -28.449343  -22.406958  -34.727428  -14.033353  -19.592375  -12.421244  -14.195333  -10.593899  -22.548436  -30.874832  -31.661886   -3.522879  -17.796827  -16.966650  -23.845182  -26.375875  -19.441600  -14.582517  -21.610354  -17.983231  -16.430646  -13.290752  -18.869438  -25.282160  -32.465477  -36.966895  -18.605260  -31.261806   -9.525069  -10.620451   -6.000148   -4.698970  -15.499746   -5.000001  -10.972806  -18.888357  -16.244451  -16.326371  -19.181810  -20.198260  -24.896452  -23.965227  -32.473646  -28.993395  -38.440835
     -0.660385       14.323574        8.541341              934.38      -8.301248   -0.301030   -1.070581  -12.307506  -13.277984  -12.126256  -11.521230  -11.592022  -18.120679  -16.719799  -13.939989  -12.277268   -5.756962  -15.585047  -14.805921   -4.397941  -15.290954   -7.999999  -16.996173  -15.717832  -10.983686  -17.857627  -15.674602  -13.497311  -11.237804  -11.237313  -14.772137  -15.118037  -15.575609  -19.569746  -18.065201  -13.160416  -17.941816  -17.397866  -18.101587  -17.020933  -12.686726  -25.848452  -17.019856  -12.181489  -21.531928  -22.192503  -15.859408  -26.103430  -23.393859  -15.784182  -21.944839  -24.497429  -20.370448  -29.132538  -28.313131  -22.292299  -34.578909  -13.950293  -19.502055  -12.337571  -14.190971  -10.564859  -22.514305  -30.830692  -31.619827   -3.522879  -17.787714  -16.935926  -23.795951  -26.325485  -19.402466  -14.552305  -21.538881  -17.957501  -16.423263  -13.260415  -18.831010  -25.241340  -32.339480  -36.814073  -18.520110  -31.136111   -9.517562  -10.616164   -6.000151   -4.698970  -15.492959   -5.000001  -10.933652  -18.902318  -16.169313  -16.241864  -19.098351  -20.166320  -24.819395  -23.849822  -32.270065  -28.868583  -38.230643
     -0.606814       14.326266        8.535927              931.20      -8.254117   -0.301030   -1.070581  -12.300745  -13.265150  -12.061695  -11.504753  -11.591303  -17.979944  -16.728157  -13.938622  -12.241428   -5.756962  -15.582674  -14.799717   -4.397941  -15.250232   -7.999999  -16.976579  -15.662687  -10.931729  -17.760052  -15.663844  -13.357566  -11.181709  -11.181215  -14.730926  -15.018478  -15.436678  -19.514331  -18.049055  -13.103597  -17.914383  -17.345197  -17.990820  -16.964401  -12.569712  -25.739658  -16.927080  -12.031936  -21.334427  -22.041570  -15.752256  -25.948259  -23.237659  -15.635412  -21.727492  -24.295953  -20.126936  -28.882321  -28.066904  -22.084248  -34.307438  -13.800704  -19.339475  -12.186585  -14.182254  -10.512020  -22.451263  -30.752433  -31.542175   -3.522879  -17.769419  -16.879707  -23.703799  -26.231329  -19.331294  -14.497118  -21.410093  -17.911475  -16.408499  -13.204981  -18.761126  -25.167107  -32.111914  -36.538130  -18.365944  -30.909119   -9.502555  -10.607613   -6.000157   -4.698970  -15.479788   -5.000001  -10.863388  -18.926740  -16.030905  -16.088929  -18.947079  -20.108593  -24.674143  -23.641883  -31.901672  -28.641819  -37.848806
     -0.582447       14.328162        8.533247              928.97      -8.233239   -0.301030   -1.070581  -12.297521  -13.258790  -12.031993  -11.496582  -11.591342  -17.909507  -16.732393  -13.937937  -12.225248   -5.756962  -15.581496  -14.796647   -4.397941  -15.232137   -7.999999  -16.966899  -15.637582  -10.908157  -17.716531  -15.658662  -13.294172  -11.156222  -11.155727  -14.712815  -14.972764  -15.373508  -19.489275  -18.041224  -13.077622  -17.902694  -17.321312  -17.940671  -16.938697  -12.516517  -25.690466  -16.886123  -11.964712  -21.245820  -21.973355  -15.703647  -25.876687  -23.167125  -15.568675  -21.629164  -24.204465  -20.016294  -28.770003  -27.955988  -21.990062  -34.183757  -13.733504  -19.266417  -12.118619  -14.177936  -10.488022  -22.422194  -30.717830  -31.506495   -3.522879  -17.760316  -16.854027  -23.660765  -26.187572  -19.298910  -14.471953  -21.352121  -17.890932  -16.401180  -13.179696  -18.729331  -25.133328  -32.009292  -36.413735  -18.296301  -30.806771   -9.495117  -10.603382   -6.000160   -4.698970  -15.473437   -5.000001  -10.831885  -18.936929  -15.967492  -16.019873  -18.878679  -20.082515  -24.605784  -23.548431  -31.735320  -28.539067  -37.675707
     -0.549956       14.330050        8.529446              926.75      -8.205969   -0.301030   -1.070581  -12.293076  -13.249763  -11.992029  -11.484978  -11.591779  -17.809151  -16.738502  -13.936946  -12.203832   -5.756961  -15.579821  -14.792293   -4.397941  -15.208472   -7.999999  -16.953191  -15.604086  -10.876779  -17.659455  -15.651465  -13.209983  -11.122271  -11.121775  -14.689336  -14.911420  -15.289381  -19.456048  -18.030302  -13.042856  -17.887895  -17.289543  -17.874027  -16.904456  -12.445688  -25.625231  -16.832877  -11.875950  -21.129021  -21.882913  -15.638970  -25.780402  -23.073662  -15.480712  -21.498677  -24.082767  -19.869012  -28.621891  -27.809394  -21.864996  -34.018842  -13.644817  -19.169915  -12.028770  -14.171807  -10.456062  -22.383021  -30.672729  -31.458657   -3.522879  -17.747357  -16.819674  -23.602220  -26.128395  -19.255650  -14.438336  -21.275400  -17.863949  -16.390785  -13.145906  -18.686864  -25.088199  -31.873352  -36.249010  -18.203968  -30.671214   -9.484555  -10.597385   -6.000165   -4.698970  -15.464602   -5.000001  -10.790322  -18.948987  -15.882672  -15.928354  -18.787940  -20.047907  -24.512217  -23.425059  -31.514813  -28.402568  -37.445521
     -0.519787       14.331929        8.525668              924.54      -8.181238   -0.301030   -1.070581  -12.288802  -13.240783  -11.954523  -11.473429  -11.592599  -17.709441  -16.744681  -13.935933  -12.184141   -5.756961  -15.578153  -14.787965   -4.397941  -15.186998   -7.999999  -16.939594  -15.572953  -10.847687  -17.607523  -15.644480  -13.132292  -11.090783  -11.090285  -14.668266  -14.854081  -15.211430  -19.425407  -18.019665  -13.010434  -17.874964  -17.260131  -17.812374  -16.872711  -12.380079  -25.565070  -16.784956  -11.794496  -21.022060  -21.799529  -15.579062  -25.690243  -22.987542  -15.400171  -21.378220  -23.970178  -19.732601  -28.486201  -27.674786  -21.749449  -33.865864  -13.563482  -19.081274  -11.946200  -14.165712  -10.426425  -22.346191  -30.631961  -31.414037   -3.522879  -17.734425  -16.787650  -23.546600  -26.072646  -19.215341  -14.407049  -21.204731  -17.839334  -16.380442  -13.114448  -18.647298  -25.046135  -31.748046  -36.097242  -18.118816  -30.546283   -9.474047  -10.591428   -6.000169   -4.698970  -15.456006   -5.000001  -10.752182  -18.957972  -15.803771  -15.843993  -18.704209  -20.015937  -24.422729  -23.311873  -31.311617  -28.276432  -37.232698
     -0.491551       14.333800        8.521904              922.36      -8.158609   -0.301030   -1.070581  -12.284673  -13.231826  -11.919050  -11.461902  -11.593743  -17.610666  -16.750937  -13.934889  -12.165908   -5.756961  -15.576486  -14.783652   -4.397942  -15.167356   -7.999999  -16.926069  -15.543788  -10.820494  -17.559939  -15.637671  -13.060127  -11.061351  -11.060851  -14.649230  -14.800117  -15.138685  -19.396943  -18.009275  -12.979963  -17.863572  -17.232686  -17.754877  -16.843069  -12.318879  -25.509178  -16.741553  -11.719182  -20.923375  -21.722079  -15.523135  -25.605338  -22.907588  -15.325879  -21.266181  -23.865293  -19.605344  -28.360972  -27.550311  -21.641880  -33.722991  -13.488325  -18.999198  -11.869741  -14.159633  -10.398727  -22.311296  -30.594825  -31.372174   -3.522879  -17.721488  -16.757560  -23.493386  -26.019817  -19.177443  -14.377700  -21.139075  -17.816700  -16.370120  -13.084929  -18.610102  -25.006570  -31.631592  -35.956273  -18.039681  -30.430200   -9.463562  -10.585496   -6.000173   -4.698970  -15.447602   -5.000001  -10.716884  -18.963756  -15.729930  -15.765632  -18.626357  -19.986160  -24.336624  -23.207247  -31.122978  -28.159014  -37.034512
     -0.465250       14.335664        8.518186              920.18      -8.137984   -0.301030   -1.070581  -12.280717  -13.222971  -11.885663  -11.450501  -11.595147  -17.514236  -16.757203  -13.933815  -12.149109   -5.756961  -15.574836  -14.779390   -4.397942  -15.149471   -7.999999  -16.912735  -15.516594  -10.795186  -17.516573  -15.631088  -12.993480  -11.033971  -11.033470  -14.632130  -14.749612  -15.071158  -19.370634  -17.999219  -12.951467  -17.853578  -17.207199  -17.701501  -16.815537  -12.262102  -25.457514  -16.702476  -11.649886  -20.832778  -21.650504  -15.471174  -25.525915  -22.833723  -15.257695  -21.162489  -23.768121  -19.487256  -28.245983  -27.435820  -21.542227  -33.590303  -13.419221  -18.923544  -11.799288  -14.153625  -10.372960  -22.278395  -30.561160  -31.333146   -3.522879  -17.708665  -16.729422  -23.442754  -25.970072  -19.141949  -14.350299  -21.078321  -17.795986  -16.359911  -13.057360  -18.575269  -24.969495  -31.523842  -35.825914  -17.966492  -30.322814   -9.453194  -10.579643   -6.000178   -4.698970  -15.439447   -5.000001  -10.684355  -18.966211  -15.661242  -15.693196  -18.554327  -19.958547  -24.254341  -23.111011  -30.948699  -28.050274  -36.850870
     -0.440108       14.338095        8.514432              917.35      -8.118685   -0.301030   -1.070581  -12.276837  -13.214020  -11.853424  -11.438971  -11.596798  -17.418439  -16.763610  -13.932684  -12.133231   -5.756961  -15.573165  -14.775083   -4.397942  -15.132762   -7.999999  -16.899295  -15.490574  -10.771009  -17.476046  -15.624574  -12.930374  -11.007837  -11.007334  -14.616390  -14.701147  -15.006868  -19.345689  -17.989267  -12.924124  -17.844576  -17.182911  -17.650652  -16.789312  -12.208090  -25.408526  -16.666420  -11.584478  -20.747457  -21.582648  -15.421639  -25.449806  -22.763711  -15.193505  -21.064040  -23.675809  -19.374875  -28.137678  -27.327820  -21.447510  -33.463954  -13.354041  -18.851980  -11.732687  -14.147553  -10.348362  -22.246566  -30.529850  -31.295859   -3.522879  -17.695671  -16.702420  -23.393352  -25.922065  -19.107814  -14.324047  -21.020599  -17.776534  -16.349587  -13.030937  -18.541773  -24.933819  -31.421515  -35.702191  -17.897042  -30.220853   -9.442713  -10.573737   -6.000182   -4.698970  -15.431342   -5.000001  -10.653582  -18.965312  -15.595752  -15.624498  -18.485953  -19.932265  -24.173818  -23.020197  -30.783492  -27.946974  -36.676285
     -0.439915       14.338095        8.514402              917.35      -8.118538   -0.301030   -1.070581  -12.276807  -13.213949  -11.853174  -11.438880  -11.596812  -17.417689  -16.763661  -13.932675  -12.133110   -5.756961  -15.573152  -14.775049   -4.397942  -15.132635   -7.999999  -16.899189  -15.490374  -10.770823  -17.475738  -15.624523  -12.929891  -11.007636  -11.007133  -14.616271  -14.700774  -15.006375  -19.345498  -17.989189  -12.923914  -17.844509  -17.182724  -17.650261  -16.789110  -12.207675  -25.408151  -16.666148  -11.583978  -20.746806  -21.582128  -15.421258  -25.449220  -22.763175  -15.193015  -21.063285  -23.675101  -19.374013  -28.136851  -27.326995  -21.446783  -33.462984  -13.353543  -18.851433  -11.732178  -14.147505  -10.348173  -22.246320  -30.529613  -31.295573   -3.522879  -17.695568  -16.702212  -23.392968  -25.921695  -19.107551  -14.323845  -21.020156  -17.776386  -16.349506  -13.030734  -18.541514  -24.933543  -31.420730  -35.701242  -17.896510  -30.220071   -9.442631  -10.573690   -6.000182   -4.698970  -15.431278   -5.000001  -10.653346  -18.965291  -15.595249  -15.623971  -18.485429  -19.932064  -24.173192  -23.019503  -30.782227  -27.946182  -36.674946
     -0.409552       14.340513        8.509590              914.55      -8.095806   -0.301030   -1.070581  -12.271992  -13.202465  -11.813792  -11.424079  -11.599215  -17.297830  -16.771980  -13.931145  -12.114198   -5.756961  -15.571006  -14.769525   -4.397942  -15.113004   -7.999999  -16.881999  -15.458911  -10.741639  -17.428087  -15.616356  -12.854575  -10.976129  -10.975625  -14.598107  -14.642034  -14.929138  -19.315658  -17.976728  -12.890755  -17.834345  -17.153495  -17.589085  -16.757590  -12.142857  -25.349550  -16.624405  -11.506145  -20.645547  -21.500977  -15.361629  -25.357218  -22.679458  -15.116870  -20.945352  -23.564499  -19.239074  -28.008315  -27.198621  -21.333167  -33.311208  -13.276048  -18.766035  -11.652788  -14.139717  -10.318512  -22.207349  -30.492987  -31.250634   -3.522879  -17.678853  -16.669453  -23.331925  -25.863155  -19.066011  -14.292057  -20.950889  -17.753372  -16.336253  -12.998726  -18.500751  -24.890092  -31.298046  -35.553018  -17.813354  -30.097856   -9.429180  -10.566129   -6.000188   -4.698970  -15.421064   -5.000001  -10.616613  -18.959103  -15.516478  -15.541766  -18.403535  -19.900475  -24.073544  -22.911469  -30.584643  -27.822366  -36.465440
